Country;2015;2016;2017;2018;2019;2020
International Aviation;531.6406739;555.5058783;589.9803675;617.744553;625.9880461;342.6460884
International Shipping;698.352971;718.0885581;742.6902601;741.5124491;725.303658;707.0838928
Afghanistan;30.28200221;29.64509429;30.43338439;31.60032229;31.21567929;31.79956811
Albania;8.735258254;8.394714907;9.103459801;9.077965676;8.552089435;8.031666911
Algeria;257.54584;260.2783889;263.5520428;274.9012825;277.321154;268.738407
Angola;86.82291276;83.96166386;78.71030776;74.5554916;74.66081606;67.61818633
Anguilla;0.032855782;0.033262256;0.034020353;0.033154084;0.032524271;0.027633114
Antigua and Barbuda;1.179218672;1.193903969;0.87576726;0.94939688;0.940198189;0.788172752
Argentina;398.1521183;398.8200256;400.5490346;395.739161;391.8412834;382.316602
Armenia;8.710057958;8.513148578;8.691093744;8.852718844;9.301049477;9.392947225
Aruba;1.664286497;1.635927412;1.371080851;1.403637666;1.444087352;1.197563535
Australia;584.8996198;584.5258256;592.5788194;583.8936988;584.9323509;547.8658445
Austria;85.09370867;85.8536321;88.14278016;84.90550826;86.59967722;79.71207828
Azerbaijan;57.71221147;57.84062128;57.4951502;58.84080008;63.71510247;58.57378012
Bahamas;4.069647505;4.18573739;4.332657867;4.936459334;4.88248919;4.095148529
Bahrain;61.07831261;61.29036482;61.17870815;61.50426807;65.43640473;75.19680713
Bangladesh;245.0016321;246.283784;257.8211955;263.8988179;273.6345319;274.1507787
Barbados;2.481963646;2.497364425;2.004110848;2.228751981;2.204404807;1.874633602
Belarus;100.3849909;100.4205782;101.0460735;103.9613661;100.2756305;94.22899734
Belgium;134.2526238;132.9164785;130.9739959;131.5738254;130.3313923;120.1067733
Belize;1.564366902;1.588104895;1.472103888;1.38859396;1.355858814;1.263892797
Benin;14.32331037;16.00411811;16.42118703;17.97245613;18.03209467;18.160863
Bermuda;0.942916828;1.13731208;0.851586241;0.952213458;0.939930205;0.779654733
Bhutan;2.546356739;2.682705404;2.807499736;2.977716061;3.194184623;3.091762852
Bolivia;55.56397795;57.00178816;57.96510996;58.60655904;57.67197318;60.66520246
Bosnia and Herzegovina;27.12400332;30.07888556;30.64959573;31.08236238;29.52846799;29.23607407
Botswana;12.38108523;11.65325294;11.78648684;11.82192795;11.78588274;11.00066561
Brazil;1331.683523;1309.033289;1323.067911;1301.287138;1310.674785;1296.620333
British Virgin Islands;0.425928773;0.437635195;0.203475679;0.266409434;0.212113427;0.177059669
Brunei;12.41413715;12.7471723;13.37262043;13.9370843;13.15802437;10.3480608
Bulgaria;62.75995383;60.34559064;63.09088865;60.34574751;58.14027638;52.84150506
Burkina Faso;28.75038473;29.52965737;30.87555171;32.0052894;32.93328224;33.57219816
Burundi;5.448597689;5.879698283;6.612772192;6.899323919;6.545735099;6.532373553
Cabo Verde;1.024540584;1.048506903;1.113320988;1.111163559;1.125939231;1.111956477
Cambodia;37.2156047;40.01483953;41.85014626;43.72934743;46.18828662;46.33553566
Cameroon;40.1510605;40.997572;39.60469434;40.41030867;41.4580395;40.11535622
Canada;761.2563856;760.7831385;771.0213258;787.7816034;786.0707119;727.2757662
Cayman Islands;1.00630321;0.996461859;0.840079913;0.829161522;0.990522303;0.822153574
Central African Republic;10.14699151;10.54012306;10.72814734;10.98000152;11.22534508;11.43114356
Chad;62.3075705;65.6936974;69.74835311;73.71491038;77.76810504;81.29907469
Chile;118.6817232;124.0970081;126.0555122;127.5450926;133.3440841;123.0329379
China;13384.61933;13365.57373;13633.27767;14128.0459;14425.01832;14733.6567
Colombia;187.3624397;190.7059115;186.9392103;195.0601219;202.9634849;191.9779404
Comoros;0.665976828;0.700415854;0.773997267;0.804115565;0.839748484;0.811248991
Congo;20.17304938;19.96420513;21.61389967;25.29887979;26.53729826;27.85974966
Cook Islands;0.107157615;0.107875555;0.111957308;0.11103486;0.114661804;0.114588253
Costa Rica;14.60264287;15.38354416;15.68881572;16.11282131;16.16133832;15.15953178
Côte d’Ivoire;28.80724484;29.80262278;30.79095333;30.70714265;32.06655326;32.44716187
Croatia;26.50039877;26.8547592;27.27506922;25.96278709;25.81760394;24.79644096
Cuba;50.25564972;48.37038101;47.09098601;47.48814701;46.45593769;41.66951079
Curaçao;5.503281185;4.734978257;3.768888596;3.01124792;2.332927728;1.940122677
Cyprus;8.369381623;8.842283736;9.025085172;8.920656417;8.961170865;8.155182735
Czechia;129.8888312;131.6214415;132.0574754;130.0778782;124.8566606;114.9596332
Democratic Republic of the Congo;48.99606402;49.63475228;52.5694032;52.5805221;54.01906908;54.54283952
Denmark;50.38170384;51.56043575;49.16082418;49.10559579;45.20694571;40.15828385
Djibouti;2.071985143;2.032748946;2.00162835;2.035980544;2.017132184;1.963993129
Dominica;0.493926972;0.50515328;0.275475577;0.297990385;0.291024442;0.254515391
Dominican Republic;39.27805673;40.69480531;40.01543584;42.42062345;44.72499953;42.52433937
Ecuador;71.87420848;70.98078328;69.24278778;70.25356733;70.33952769;65.11369912
Egypt;341.4137183;351.1294254;375.4403091;390.3538818;384.3686211;361.0563025
El Salvador;12.8871778;12.95782197;12.24410613;12.56422922;13.64501485;12.42087799
Equatorial Guinea;18.18148766;17.44977249;15.91334442;16.05236884;14.3571527;15.03497254
Eritrea;6.336379267;6.439407748;6.52950634;6.7093951;6.77989285;6.724893391
Estonia;24.94543248;24.63729452;25.87649021;26.46453427;19.85744891;18.67486067
Eswatini;3.005172711;3.165470365;3.21770785;3.462200907;3.543320727;3.368077616
Ethiopia;144.209722;150.4163177;155.349411;158.7125806;162.6929577;164.0160591
Falkland Islands;0.248860622;0.262601241;0.052824041;0.058705601;0.058115484;0.054173816
Faroes;0.048671671;0.047798873;0.047915976;0.047961452;0.048036021;0.047953871
Fiji;2.49401011;2.444051887;2.597189893;2.679721568;2.822289453;2.880088005
Finland;78.38782273;77.21122619;74.68422704;76.75269747;71.24112858;64.81182869
France and Monaco;466.0621963;468.1009422;470.6711127;456.6195238;448.5402683;398.3699582
French Guiana;0.979668698;1.068618277;1.058992757;1.066843635;1.071965033;1.02788282
French Polynesia;1.106120038;1.07806613;1.042722422;1.064712162;1.08997204;1.096018024
Gabon;20.85031299;21.10284276;19.1343518;17.89078555;19.61642975;19.69580438
Georgia;16.5182665;17.02328259;17.07996765;16.77563508;17.75804122;17.18893812
Germany;914.1423979;916.9232128;901.0010652;873.2749915;817.7323352;742.5731771
Ghana;35.57668932;36.32362968;39.89974765;42.69284298;46.5064894;56.26977829
Gibraltar;0.612314516;0.637874358;0.676189237;0.716882007;0.74394232;0.677506428
Greece;93.62231539;92.29106706;92.61701854;90.04921662;84.19652899;73.24426048
Greenland;0.596263024;0.591691837;0.58057464;0.582222832;0.582235018;0.523604364
Grenada;0.621610785;0.6375933;0.4336286;0.452842949;0.448365064;0.381963342
Guadeloupe;2.399615545;2.277392973;2.281185712;2.294535008;2.311422569;1.982817667
Guatemala;37.67425996;39.14661689;38.85851166;41.20080333;42.71977939;40.67042713
Guinea;22.64029556;23.59605195;24.80340468;25.78558514;26.88033475;27.72179502
Guinea-Bissau;2.829404573;2.945902437;2.884825227;2.955970874;3.028519929;3.075222429
Guyana;5.711840826;5.757112935;5.944390822;6.022107068;6.359840543;6.25929284
Haiti;14.17413243;14.48210524;14.53622376;14.58050417;14.72070408;14.27452277
Honduras;21.88118589;21.66428622;21.51918359;22.53857907;22.78840858;21.4327992
Hong Kong;50.13132645;51.03421519;50.16861622;50.1519938;49.66829806;38.96425425
Hungary;63.95076707;64.66305125;67.46035339;67.61144791;69.92648422;68.13541334
Iceland;4.875907386;4.378421303;4.514979016;4.450352935;4.740899939;4.089505757
India;3361.44049;3411.145718;3559.456841;3703.233845;3718.547009;3559.931476
Indonesia;937.9454155;932.8033989;996.1639808;1086.11463;1143.679174;1173.19454
Iran;851.6593438;896.6359052;928.7494617;941.9947634;910.0533176;928.3812393
Iraq;264.5929232;304.0061887;319.3313961;332.5080701;350.7475424;330.9077751
Ireland;66.32855803;69.20439991;68.59478672;66.50110336;64.59192276;60.54205808
Israel and Palestine, State of;85.56934981;86.11817042;86.19691525;82.84599328;84.49989137;80.06018715
Italy, San Marino and the Holy See;432.7891158;428.9602469;425.5792473;421.2700073;413.4493558;372.5310812
Jamaica;8.657561884;9.169475171;8.8236167;10.24277049;9.958735365;8.708229332
Japan;1341.67178;1328.794161;1316.694617;1275.950193;1239.140808;1151.149136
Jordan;33.82710185;33.98802661;35.58728517;34.52947844;34.92937234;33.62289619
Kazakhstan;274.3249917;290.0767903;310.0703344;314.9243581;309.5831318;299.357341
Kenya;91.02821677;98.33271825;94.81227473;96.70790946;110.3208972;110.2296262
Kiribati;0.089139548;0.093214098;0.10139051;0.102040502;0.105092082;0.106207988
Kuwait;138.6265415;143.4081028;141.7924644;143.8058616;145.6639536;141.644738
Kyrgyzstan;19.90400919;19.58734809;19.70610997;21.97060059;21.15612583;20.7770708
Laos;23.02083875;30.57666057;34.03959207;34.41062917;33.90454288;35.09546791
Latvia;12.42264112;12.35824191;12.22009912;12.7688038;12.60971203;11.46834868
Lebanon;33.06474562;34.31678271;36.01568389;34.4091575;34.92884418;32.40072438
Lesotho;2.767021808;2.783320056;3.013628227;2.969231517;2.943255763;2.900008866
Liberia;3.986245;4.258864805;4.21329146;4.469698675;4.617951678;4.692809121
Libya;75.51631469;75.19272394;86.61278359;92.04083133;94.78139844;71.89373443
Lithuania;23.58145248;23.36403325;23.61383785;23.26877273;23.67631444;23.39447404
Luxembourg;10.30556695;10.04524313;10.1815558;10.47711846;10.63636049;9.06407526
Macao;2.758006788;2.716387604;3.181617735;2.571563241;2.72181586;2.747679158
Madagascar;32.36878684;32.98136361;32.80509677;36.19786895;37.17420934;37.31200563
Malawi;11.02606743;11.59500332;12.25070633;13.6190362;14.33371335;14.81824603
Malaysia;324.3006994;320.7111436;310.9434992;329.4174484;338.7125698;329.555316
Maldives;1.686345377;1.774572448;1.811380157;2.042528334;2.33496735;2.350619021
Mali;34.38548841;37.3942718;39.69680022;41.73262068;43.33925989;44.52804733
Malta;2.158209886;1.861125566;2.038512994;2.063741896;2.165361766;2.06942987
Martinique;2.359201006;2.378411631;2.290357506;2.286235056;2.27208347;1.908375898
Mauritania;13.35625195;13.56059501;14.79742378;15.05516613;15.52116041;15.67110147
Mauritius;5.631722969;5.741603702;5.989618881;5.97629747;6.099690066;5.79970604
Mexico;788.133053;798.0589844;801.76679;787.3190759;776.5041603;702.3152008
Moldova;11.76540342;11.97801131;11.99136459;12.57027496;12.82353357;12.61325698
Mongolia;46.80993256;53.86758357;59.85796126;62.95972323;67.03892906;69.31823829
Morocco;97.22918243;97.7666538;102.0472323;104.6008824;111.4116354;107.0189527
Mozambique;27.12395572;29.81457502;32.47079399;34.42775567;32.83106472;31.18456603
Myanmar/Burma;134.0220056;140.1364174;155.0175168;160.371845;166.8148562;169.4598355
Namibia;11.98843213;12.85034691;12.50829341;12.44343572;12.53117062;12.35326277
Nepal;45.49354845;48.6928976;52.37759671;54.67306801;53.54373989;53.83964162
Netherlands;216.6206946;217.4417354;220.6774906;218.8417373;205.6497968;190.9950623
New Caledonia;4.941553866;5.217309705;4.970484215;5.502066059;5.737609399;5.886645676
New Zealand;87.10839246;86.89270415;88.02435624;87.38231639;88.92317105;83.59160869
Nicaragua;19.61690679;19.70527734;19.65374119;19.38065943;19.79722619;19.17242136
Niger;31.70366387;33.14653939;34.44688977;36.05610997;37.91231541;39.41657821
Nigeria;393.4828861;394.2732094;402.6871976;411.4882177;424.2857074;418.5581342
North Korea;55.38468272;62.36098374;83.66199302;78.31244134;85.39240071;88.34226037
North Macedonia;10.59115208;10.14937591;10.73896073;10.2984648;11.27630546;9.781436352
Norway;75.71953554;74.87763996;74.29654447;73.49327684;69.60285088;67.36862118
Oman;115.433833;119.6740774;119.4476626;124.3257404;125.6372999;123.7528606
Pakistan;452.3788595;483.6989419;508.9677886;506.1226816;518.0472806;529.4377476
Palau;1.250994292;1.198575428;1.253073282;1.285032441;1.324663072;1.33365514
Panama;16.92283164;17.1024819;16.6286634;16.58554507;19.80425786;17.82212978
Papua New Guinea;10.5390071;11.08769508;10.71232201;10.76970269;11.24026771;12.7918184
Paraguay;43.31642149;43.76128603;44.94444331;44.8699696;45.34728114;44.95401011
Peru;92.92789532;96.38883075;93.56886591;94.17928147;96.87331409;88.12066232
Philippines;208.4826007;220.5289229;237.8059916;244.8367549;252.9328833;238.6694811
Poland;408.9715497;417.6363185;431.6124251;427.7998473;404.6579708;392.2340465
Portugal;68.34238596;67.42380189;72.75500533;68.76185495;64.16961874;56.99969987
Puerto Rico;6.68356722;7.026927851;3.7221047;3.705010844;3.690055679;3.632945598
Qatar;181.647386;184.3985793;184.6679087;183.4702714;190.2097964;160.3415294
Réunion;3.060601435;3.127130695;3.168970057;3.17800926;3.197381823;2.785346438
Romania;116.4723136;115.4368687;119.1787342;119.8509811;118.4015005;110.4990034
Russia;2267.068136;2247.560714;2295.680234;2383.287007;2474.878809;2401.406301
Rwanda;6.727652876;6.718741573;6.857677784;7.024990322;7.219856742;7.189185677
Saint Helena, Ascension and Tristan da Cunha;0.016956076;0.017722824;0.018467034;0.019374489;0.019109814;0.017770096
Saint Kitts and Nevis;0.557246007;0.573845266;0.34676439;0.369803174;0.365903355;0.310575296
Saint Lucia;0.909325148;0.921709926;0.72176664;0.711439917;0.956850089;0.821533142
Saint Pierre and Miquelon;0.316581198;0.329042304;0.114478903;0.131252531;0.113054265;0.099521391
Saint Vincent and the Grenadines;0.556665729;0.565812221;0.384057963;0.370848267;0.328107222;0.283567425
Samoa;0.558985489;0.578134534;0.566918609;0.563203598;0.604559527;0.610912637
São Tomé and Príncipe;0.220736287;0.227350383;0.236249005;0.233965482;0.251488553;0.239366374
Saudi Arabia;765.1087946;770.8611281;762.7256601;745.1083256;751.841726;760.6304572
Senegal;24.13812469;25.53530118;25.44990314;26.23284867;27.61331777;27.99907342
Serbia and Montenegro;71.42348461;73.25378367;72.94284546;71.4116613;71.67708741;71.51627432
Seychelles;1.032662112;1.118910813;1.201413437;1.067706477;1.085756959;1.103515475
Sierra Leone;6.422228101;6.802134796;6.904567574;7.816393206;6.650346316;6.687935513
Singapore;66.82313599;66.04639658;72.01752319;70.51408467;71.43343149;71.27157145
Slovakia;44.97605408;45.77568305;48.07563508;47.37238266;45.18076805;43.35546173
Slovenia;20.0786129;20.9306617;21.24874789;21.13082701;20.6026796;19.29585165
Solomon Islands;0.548177203;0.533483165;0.536919639;0.554994421;0.563680755;0.570573977
Somalia;30.12363808;30.3468849;30.5191657;30.80632569;30.84386384;30.91806067
South Africa;578.5402946;577.3774489;589.9746634;588.4654503;592.7738833;536.5621087
South Korea;718.4161684;734.718529;744.8385635;751.4570374;728.3553026;684.8850193
Spain and Andorra;351.4582807;342.8237448;357.6927576;350.0838793;332.1372044;286.8954682
Sri Lanka;42.92041581;42.95511655;41.75474382;42.39525434;44.35946447;44.22461793
Sudan and South Sudan;129.9404763;134.0723718;133.7033901;135.4240033;137.8924536;136.3160931
Suriname;3.896086641;4.170185837;3.671584852;3.343226697;3.842561302;3.696007235
Sweden;68.40085556;68.16942284;67.91062638;65.00701208;64.61392314;61.25745715
Switzerland and Liechtenstein;49.75736972;50.13504004;49.22927081;47.93097354;47.69334504;43.28537507
Syria;44.68817954;45.96949172;48.74827704;45.09945595;44.07653389;41.96922073
Taiwan;310.2408385;314.0970497;319.3038165;318.0588864;308.0795798;299.4436884
Tajikistan;15.38055058;17.23253149;18.67923068;20.08445952;21.21037641;21.04305952
Tanzania;75.05761607;75.43073265;76.52179502;78.2906604;80.7446486;82.8919958
Thailand;443.8569449;445.0886052;443.6472502;440.9256722;449.8304172;440.4364648
The Gambia;2.142089956;2.035882658;2.085165903;2.01811842;2.144960076;2.152544512
Timor-Leste;3.731540831;3.174033719;2.938981821;2.93016448;2.822262791;2.632331521
Togo;8.052004081;8.698247984;8.681100124;9.221581252;9.552867974;9.769177756
Tonga;0.237686995;0.241414261;0.267038466;0.246986153;0.274296901;0.275571337
Trinidad and Tobago;54.99669842;49.41619343;50.14309604;50.32404127;51.99423633;41.35504354
Tunisia;44.29872116;43.33934747;43.40669971;43.6102921;43.50282375;40.96904716
Turkey;518.3560105;546.1823293;591.8149309;592.6038576;585.2951235;585.5524676
Turkmenistan;132.1554626;130.123983;129.7837838;130.7896858;131.1397367;137.7562482
Turks and Caicos Islands;0.454430073;0.47049913;0.265666616;0.282149138;0.286395367;0.238332513
Uganda;44.000418;45.97269712;47.96643529;49.52659108;51.63785879;52.07294035
Ukraine;300.4393952;304.0393206;274.897375;290.6838228;270.5866385;256.6352092
United Arab Emirates;270.0813237;277.3540287;271.8604079;250.970193;266.5999451;260.5514511
United Kingdom;509.6183789;488.669518;475.9700559;468.957611;456.0476602;405.1962671
United States;6323.355742;6210.230644;6149.011027;6334.990569;6218.889349;5566.433325
Uruguay;42.11680961;42.1276241;41.0994925;40.70666776;40.94783771;41.96094035
Uzbekistan;184.7159801;195.1367969;201.052137;210.1474782;215.8046594;212.6347822
Vanuatu;0.709482282;0.71120185;0.733902608;0.787289816;0.790598595;0.796482349
Venezuela;262.3154352;247.1498134;232.7396815;217.7015182;193.2684687;172.6309852
Vietnam;374.8176507;376.0242932;381.5526703;435.8760158;487.7412571;477.3890423
Western Sahara;0.452440539;0.455792368;0.431850465;0.445077479;0.455204336;0.421807787
Yemen;34.57011352;30.36934065;30.57263003;30.66040626;33.72562922;33.84323181
Zambia;24.14288555;24.74317009;26.4762044;27.56392767;26.51238805;26.13124098
Zimbabwe;31.48155247;29.72180861;29.19628876;31.78548249;31.38019141;31.20962956
