"SDG","SDG target","SDG indicator","Indicator Code","Indicator name","Geographical area code","Geographical area name","Year","Value","Time detail","Source","Footnote","Type of data","Units","Age group","Bounds","Frequency","Level/Status","Location","Type of reporting","Sex","SDG 6 Data portal level"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Kenya","2017","42.2","2011-2016","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Finland","2017","85.6","2013-2015","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","France","2017","41.1","2013-2015","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Greece","2017","0","2013-2015","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Guinea","2017","80.9","1996-2017","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Hungary","2017","82","2009-2012","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Romania","2017","83.7","2016-2016","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Iceland","2017","100","2013-2015","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Ireland","2017","91.4","2010-2015","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Poland","2017","85.7","2010-2012","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Japan","2017","0","2012-2015","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Marshall Islands","2017","100","2016-2017","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Jordan","2017","100","2015-2016","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Senegal","2017","66.7","2017-2017","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Andorra","2017","75","2016-2016","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Republic of Korea","2017","96","2015-2016","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Lebanon","2017","100","1990-2017","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Lesotho","2017","0","2016-2017","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Latvia","2017","100","2010-2016","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Norway","2017","100","2013-2015","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Liechtenstein","2017","100","2016-2017","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Madagascar","2017","81.6","2015-2017","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Montenegro","2017","0","2016-2016","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Netherlands","2017","62.5","2013-2015","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Morocco","2017","76.3","2016-2017","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Namibia","2017","100","2008-2016","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Slovakia","2017","49.3","2013-2015","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Bulgaria","2017","28.1","2013-2015","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","United Arab Emirates","2017","50","2005-2016","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Brazil","2017","64.9","2010-2016","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Sweden","2017","97.7","2010-2015","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Sudan","2017","90","2016-2017","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Cyprus","2017","12.5","2013-2015","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","South Sudan","2017","100","2010-2012","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Botswana","2017","7.7","2011-2016","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Czechia","2017","41","2013-2015","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","North Macedonia","2017","0","2010-2016","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Slovenia","2017","90.5","2014-2016","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Bosnia and Herzegovina","2017","16.7","2009-2016","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","United Kingdom of Great Britain and Northern Ireland","2017","56.2","2013-2015","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Austria","2017","94.6","2013-2015","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Fiji","2017","100","2014-2016","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","New Zealand","2020","0","2017-2019","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Netherlands","2020","62.5","2016-2018","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Tunisia","2020","86","2017-2019","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","United Kingdom of Great Britain and Northern Ireland","2020","57.8","2016-2018","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Burkina Faso","2020","95.3","2020-2020","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Norway","2020","0","2016-2018","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Trinidad and Tobago","2020","87.5","2017-2020","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Togo","2020","100","2006-2019","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Sweden","2020","97.6","2017-2020","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Paraguay","2020","0","2017-2020","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Poland","2020","58.8","2016-2018","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","South Africa","2020","74.2","2017-2019","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Slovenia","2020","78.6","2017-2019","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Romania","2020","44.4","2016-2018","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Slovakia","2020","47.3","2016-2018","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Rwanda","2020","100","2018-2019","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Kenya","2020","90.3","2017-2020","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Senegal","2020","33.3","2018-2018","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Serbia","2020","88.5","2017-2018","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Estonia","2020","100","2017-2019","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Argentina","2020","21.9","2017-2019","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Australia","2020","87","2017-2019","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Austria","2020","96.2","2017-2019","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Bosnia and Herzegovina","2020","94.7","2016-2021","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Botswana","2020","75","2017-2020","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Brazil","2020","67.9","2017-2018","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Belize","2020","100","2017-2019","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Bulgaria","2020","25.6","2016-2018","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Burundi","2020","100","2017-2020","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Belarus","2020","62.8","2017-2019","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Croatia","2020","91","2017-2019","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Cyprus","2020","9.1","2016-2018","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Czechia","2020","37.9","2016-2018","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Benin","2020","88.9","2018-2020","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Denmark","2020","75","2000-2015","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Montenegro","2020","100","2017-2019","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Fiji","2020","100","2017-2019","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Finland","2020","86.9","2016-2018","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","France","2020","39.4","2016-2018","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Gabon","2020","100","2010-2019","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Georgia","2020","92","2017-2020","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Greece","2020","0","2016-2018","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Hungary","2020","78.4","2015-2019","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Iceland","2020","100","2016-2018","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Ireland","2020","92.2","2013-2018","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Jamaica","2020","33.4","2017-2019","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Japan","2020","0","2012-2015","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Republic of Korea","2020","96","2019-2019","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Latvia","2020","100","2017-2019","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Liechtenstein","2020","100","2016-2017","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","Country","Madagascar","2020","81.6","2015-2017","World Environment Situation Room","","C","Percentage","","","","","","","","6.3.2 Level 1 Proportion of bodies of water with good ambient water quality > Groundwater"
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
