Data export;;;;;;;;;;;;;;
Country;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Afghanistan;6.1;7.9;22.2;24.9;24.04;17.34;17.7;20.46;20.24;20.02;18.54;18.04;17.77;6.05
Albania;2.5;4.1;5.4;6.5;6.49;6.59;5.67;1.64;2.58;3.74;2.99;3.88;3.41;3.1
Algeria;43;48.8;60.35;63.88;67.32;56.56;51.07;53.66;53.43;24.16;28.52;30.13;46.37;39.33
Andorra;;;1.9;0;0;0;0;0;0;0;0;0;0;0
Angola;0;10.5;19.3;12.7;11.55;6.6;15.43;13.21;13.78;11.55;10.45;10.45;9.35;9.16
Antigua and Barbuda;0.9;0.2;0.5;0.1;0.38;0.11;0.22;0.04;0.06;0.01;0;0.02;0;0.03
Argentina;342.5;356.9;326.1;475.2;511.56;571.39;246.2;276.09;295.42;229.05;248.29;188.06;150.73;126.16
Armenia;4.4;4.8;6.8;7.1;7.5;5.67;4.54;3.15;2.34;0.63;0.94;2.35;2.22;2.21
Australia;114.1;85.7;83.6;53;56.91;31.89;37.22;6.4;8.19;0.58;0.12;1.01;0.74;0.64
Azerbaijan;0.8;0.8;3.5;0.3;7.63;3.52;1.76;1.76;1.24;0.48;0.3;0.18;0;0
Bahamas;5.8;3.9;3.5;6.1;3.05;2.73;2.72;2.71;3.52;3.74;2.75;2.72;2.69;2.62
Bahrain;28.7;38.8;45.1;58.7;57.32;75.59;49.6;49.14;45.98;45.77;44.21;40.65;37.04;32.76
Bangladesh;37.2;64.2;67.7;77.5;88.42;66.47;64.89;59.37;64.18;63.9;63.33;0;0;46.53
Barbados;2.9;2.5;5.1;2.3;2.65;2.66;2.89;1.64;1.48;2.25;1.85;1.37;1.7;0.87
Belarus;0.8;0.4;10.4;10;9.02;8.05;6.95;5.56;4.5;3.45;2.62;1.1;0;0
Belize;1;1.8;2.5;3.1;1.94;2.58;2.43;2.42;2.26;2.15;2.03;1.86;1.68;1.39
Benin;20;21.7;23.6;24;23.75;23.3;22.15;20.03;19.28;17.09;15.96;15.54;15.16;13.49
Bhutan;0.1;0.1;0.3;0.3;0.28;0.31;0.28;0.25;0.2;0.14;0.11;0.08;0.06;0.04
Bolivia (Plurinational State of);4;6;4.4;7.7;5.7;8.79;6.05;1.38;1.74;3.06;2.06;3.11;1.96;1.99
Bosnia and Herzegovina;5.5;7.6;5.8;3.5;3.35;4.06;5.13;3.37;2.11;2.34;2.37;2;1.54;1.35
Botswana;9.9;12.7;11;11;10.89;10.84;10.84;10.51;9.75;9.43;8.58;7.78;6.9;5.42
Brazil;1151.4;1021.1;1415.5;1239;1046.4;1387.87;1189.25;1164.74;1025.81;875.29;837.25;824.96;838.85;452.81
Brunei Darussalam;0.5;5.2;5.3;6.9;8.08;5.9;4.27;4;3.57;3.75;3.45;3.37;3.33;3.67
Burkina Faso;18.8;23.3;26.7;31;27.93;26.59;14.88;12.38;11.99;14.41;12.98;10.4;8.14;6.35
Burundi;5.8;6.3;6.9;7.4;3.08;2.97;2.86;2.64;2.48;2.31;2.09;2.04;1.79;1.34
Cabo Verde;0.2;0.2;1.8;0.3;0.28;0.23;0.17;0.17;0.14;0.13;0.08;0.06;0.06;0.04
Cambodia;8;7.9;17.1;12.8;13.71;10.12;9.47;11.19;11.69;4.52;4.64;4.98;8.08;6.65
Cameroon;11.6;14.8;104.2;73.4;73.78;73.78;82.34;68.26;53.79;47.41;38.08;38.06;35.4;32.53
Canada;536.2;489.9;257.2;51;47.03;54.33;55.71;48.95;15.63;8.58;9.85;-2.65;15.68;-2.26
Central African Republic;0.3;6.7;11.9;12.1;12.02;11.83;11.5;11.11;10.45;9.9;9.57;9.35;8.25;7.15
Chad;0.1;19.3;26;6.2;17;16.5;15.2;14.62;14.2;14.06;11.91;10.38;10.2;10.13
Chile;78.8;91.7;75.2;99.8;109.01;105.78;75.99;74.23;67.63;63.33;66.2;38.21;32.21;27
China;17859;15387.2;18602.7;19935.3;20739.03;21091.21;15761.32;16838.53;13485.21;14220.59;14604.66;14382.12;14222.91;10682.65
Colombia;206.2;206.2;209.7;241.5;217.4;285.5;175.74;156.03;164.6;136.54;148.52;78.15;80.28;63.21
Comoros;0.1;0.1;0.1;0.1;0.12;0.11;0.12;0.14;0.1;0.09;0.07;0.06;0.05;0.05
Congo;8.2;8.9;9.68;10.6;10.56;9.87;9.35;8.72;8.15;7.93;7.66;7.23;6.89;6.39
Cook Islands;0;0;0;0.1;0.06;0.04;0.02;0;0;0;0.01;0;0;0
Costa Rica;15.8;10.7;14.2;14;21.75;23;12.6;12.63;10.96;10.89;10.1;8.82;6.29;4.04
Côte d'Ivoire;53.3;57.3;61.7;65.9;59.32;56.65;54.2;52.89;51.29;49.08;47.06;45.05;41.36;38.5
Croatia;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Cuba;14.4;13.3;11.7;22.1;14.26;14.9;12.19;13.14;13.17;12.6;9.56;9.75;6.25;1.31
Democratic People's Republic of Korea;97.5;57.7;61.8;94.1;90.04;88.96;90.56;79.37;70.02;69.91;69.19;70.13;72.27;63.75
Democratic Republic of the Congo;33.5;41.9;55.82;76.6;56.93;47.85;35.94;16.5;15.4;9.35;6.11;6.11;4.68;2.09
Djibouti;0.6;0.6;0.6;0.7;0.66;0.64;0.62;0.57;0.56;0.54;0.51;0.48;0.45;0.38
Dominica;0;0;0.4;0.4;0.16;0.01;0.09;0.17;0.13;0.13;0.13;0.16;0.13;0.01
Dominican Republic;50;49.4;48.5;53.9;50.11;40.87;34.78;36.9;43.39;42.23;44.41;33.1;38.06;28.95
Ecuador;0;20.5;25.74;21.24;32.28;33.76;22.03;21.48;20.1;18.26;18.13;15.48;14.01;13.48
Egypt;433.2;352.4;396.6;375.9;355.58;513.78;279.88;307.09;343.12;346.53;346.46;287.45;288.3;249.95
El Salvador;16.7;25.4;11.9;11.5;9.55;9.32;8.08;8.54;5.82;6.41;6.42;4.29;3.44;2.74
Equatorial Guinea;5;5.8;6.22;6.4;5.67;2.67;2.5;2.27;1.98;1.45;0.01;1.1;0.87;1.03
Eritrea;0.9;1;1.05;1.12;0.96;1.01;1.02;1;0.97;0.94;0.9;0.81;0.76;0.62
Eswatini;5.6;8.6;1.88;1.57;0.96;1.3;1.18;1.47;1.02;1.17;0.75;0.47;0.32;0.41
Ethiopia;0;0;0;11;11.28;10.8;5.46;4.25;4.69;4.59;4.18;3.96;3.53;3.41
European Union;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Fiji;4.1;4.7;5;6.46;14.46;14.37;7.67;6.7;3.87;4.1;3.72;4.14;4.62;2.12
Gabon;4.1;5.2;29.7;30.6;45.95;30.25;28.6;26.4;19.25;20.9;19.8;20.08;18.15;15.4
Gambia;0.1;0.1;1.5;1.5;0.98;1.91;0.86;0.77;0.75;0.5;0.44;0.22;0.17;0.21
Georgia;1.8;5.9;4.6;5.9;4.31;2.66;1.38;1.2;1.68;1.39;2.1;1.89;2.4;0.85
Ghana;19.4;21.6;77.3;37.2;30.71;27.19;25.39;23.34;20.41;18.54;19.52;17.84;17.14;15.97
Grenada;0.2;0.5;0.8;0.8;0.18;0.26;0.33;0.36;0.22;0.2;0.22;0.21;0.18;0.18
Guatemala;6.2;10;9.4;7.2;9.9;8.68;9.84;4.74;4.5;5.6;3.36;4.04;3.36;4
Guinea;19.2;20.4;21.8;23.4;24.53;22.2;7.08;6.89;5.65;4.7;2.54;2.2;1.93;1.65
Guinea Bissau;2.3;2.5;2.75;2.9;2.86;2.7;2.31;2.81;2.48;2.31;1.98;1.54;1.27;1.1
Guyana;0.5;1.7;1.1;2.4;2.41;1.36;0.96;0.8;1.34;1.58;1.33;1.08;0.99;0.9
Haiti;0.4;1.4;3.85;3.41;4.24;5.15;1.95;2.65;3.25;2.99;2.24;2.32;2.65;1.57
Holy See;0.1;0.1;0;0;0;0;0;0;0;0;0;0;0;0
Honduras;17.2;20.6;17.8;22;22.56;24.11;14.64;12.22;10.85;11;10.88;8.89;9.9;7.4
Iceland;2.2;2.2;1.8;0;0;0;0;0;0;0;0;0;0;0
India;1265.5;2007.9;1598.7;1617.6;1484.57;1653.85;975.94;906.57;992.54;1014.48;806.49;895.19;939.16;297.49
Indonesia;286.8;299.9;374.8;433;337.5;329.38;310.52;257.98;152.67;244.66;239.79;235.56;215.74;0
Iran (Islamic Republic of);191.4;262.9;362.1;398.8;376.88;376.31;357.44;342.14;309.28;272.98;229.28;162.96;63.79;163.67
Iraq;109.4;106.6;111;105.8;110.44;112.2;101.75;96.83;93.39;93.23;91.52;92.68;93.39;66.39
Israel;120.3;115;196.9;81.6;82.03;82.09;81.26;80.36;28.61;30.9;31.62;28.23;27.61;1.53
Jamaica;1.4;6.9;18.2;14.4;4.54;6.3;2.63;3.03;7.62;8.02;8.24;9.97;2.86;4.97
Japan;722.1;786.9;518;327.8;340.73;210.14;205.69;155.15;119.96;72.81;66.7;58.8;74.94;0
Jordan;55.7;59;70.9;95;101.31;124.85;59.4;59.72;73.99;41.94;23.59;25.74;23.38;29.15
Kazakhstan;60.9;62.8;63;110;90.75;21.36;83.32;24.8;12.11;4.96;6.82;7.15;3.06;0.67
Kenya;48.5;57.8;54.7;49.6;48.62;42.35;29.14;24.8;20.6;15.07;5.66;4.49;6.36;6.44
Kiribati;0.1;0.2;0;0.1;0.01;0.03;0.03;0;0.03;0.02;0.02;0.01;0.02;0
Kuwait;359.9;375.5;398.1;439.1;397.75;420.15;414.67;336.17;338.98;297.86;295.94;254.18;253.63;253.82
Kyrgyzstan;1.6;7.4;4.4;3.7;2.96;2.91;3.99;2.4;1.58;1.73;1.37;1.33;0.71;0
Lao People's Democratic Republic;1.6;1.6;2.1;2.5;2.66;2.75;1.6;2.28;2.07;2.03;0.59;0.86;1.29;1.42
Lebanon;19.8;24.4;58.4;88.6;92.26;94.67;72.61;69.69;65.86;58.86;55.15;51.62;43.82;35.1
Lesotho;2;3.3;3.8;3.1;2.5;2.24;1.96;1.14;0.75;0.71;0.7;0.63;0.56;0.46
Liberia;1.9;2.8;5;5.5;5.41;4.82;4.51;3.74;3.13;2.84;2.31;1.78;0.78;1.58
Libya;39.5;38;97.5;139.26;131.89;144.1;144;122.4;119.81;118.36;117.68;76.75;76.65;75
Liechtenstein;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Madagascar;2.1;2.2;16.49;16.8;16.5;15.95;15.95;15.29;14.03;11.83;10.73;10.4;9.63;5.5
Malawi;2.8;6.7;8.6;13;12.71;12.54;10.18;9.35;8.91;8.23;7.08;5.57;4.94;3.33
Malaysia;413.7;383.5;494;537.5;482.3;736.9;445.83;463.4;418.5;318.62;235.78;248.34;214.2;228.41
Maldives;4.4;3.7;5.1;4;3.67;3.69;3.19;3.32;2.45;2.4;2.4;1.21;1.21;0.09
Mali;10.6;11.5;14.4;15.5;17.6;16.61;10.29;10.18;10.12;9.63;9.08;9.08;7.54;7.54
Marshall Islands;0.2;0.2;0.2;0.2;0.24;0.21;0.12;0.08;0.08;0;0;0;0;0
Mauritania;1.4;5.5;20.4;20.5;17.6;20.35;20.35;20.08;18.43;18.15;15.8;15.05;13.91;13.19
Mauritius;8.6;6.9;10.7;5.3;8.82;7.14;5.44;7.93;6.79;6.04;5.84;6.84;4.75;2.03
Mexico;1424.7;1207.9;1125.9;1171.7;1083.4;1103.98;791.35;733.82;660.37;519.66;414.22;321.07;234.53;156.47
Micronesia (Federated States of);0;0.2;0.1;0.2;0.06;0.06;0.03;0.09;0;0.04;0;0;0.1;0
Monaco;0.1;0.1;0.1;0;0.01;0.01;0.01;0;0;0;0;0;0;0
Mongolia;1.6;2.2;1.2;1.5;1.16;2.87;0.94;0.38;0.64;0.45;0.59;0.69;0.74;0.02
Montenegro;0.7;0.4;0.9;0.6;0.72;0.94;0.75;0.72;0.67;0.62;0.19;0.17;0.05;0.13
Morocco;33.2;50.9;59.89;42.8;69.71;59.2;39.19;38.26;16.88;26.88;32.64;23.24;27.49;25.26
Mozambique;6.5;7.3;8.68;8.7;8.4;8.17;8.25;7.15;7.15;7.04;5.03;4.02;3.58;2.21
Myanmar;2.4;2;4.1;4.5;5.75;9.66;3.02;1.98;1.48;3.34;3.59;3.37;3.5;2.04
Namibia;11.8;5.8;6;10.7;9.95;4.76;7.02;3.64;5.36;3.76;2.68;1.71;0.77;0.74
Nauru;0;0;0;0;0.01;0.01;0;0;0.02;0.01;0;0;0;0
Nepal;1.1;1.3;1.1;1.1;1.1;0.74;0.66;0.83;0.11;0.84;0.64;0.83;0.64;0.41
New Zealand;23.2;17.8;17.5;11.5;11.5;9.47;10.3;8.65;1.1;0;0.01;0;0;0
Nicaragua;2.8;3.9;6;7.5;5.41;11.87;3.56;5.4;5.7;4.89;4.22;0.99;2.97;2.74
Niger;16.1;16;15.95;16;15.92;15.33;14.61;14.32;13.02;12.13;11.85;11.53;10.61;10.02
Nigeria;96;296.2;321.39;368.37;402.32;453.4;334.46;304.11;247.7;234.74;265.82;281.26;239.14;166.69
Niue;0;0;0;0;0;0;0;0;0;0;0;0;0;0
North Macedonia;1.2;2;2.29;1.3;0.9;0.74;0.72;0.57;0.18;0.27;0;0.26;0.64;0.37
Norway;17.5;14.6;15.8;0;-0.06;0;0;0;0;0;0;0;0;0
Oman;19.5;24.7;30.7;32.2;34.82;54.95;28.87;20.37;22.3;20.11;17.43;19.17;17.9;15.96
Pakistan;183.7;189.5;240.51;255.7;276.05;326.23;247.02;239.79;203.13;216;206.82;190.19;208.75;122.21
Palau;0;0;0.1;0.2;0.17;0.17;0.12;0.12;0.11;0.12;0.1;0.07;0.01;0.02
Panama;15.1;28.7;25;24.6;23.89;32.77;21.37;19.22;17.53;18.35;16.53;16.34;14.36;11.3
Papua New Guinea;5;3.1;3.2;3.3;1.69;3.06;3.02;2.87;2.32;2.15;2.09;1.87;1.28;1.07
Paraguay;14.7;11.7;15.1;20.9;16.82;29.33;16.46;17.83;15.99;12.95;12.74;13.02;14.59;10.91
Peru;20.6;28;27.3;26.45;32.5;26.98;25.81;22.01;22.82;22.21;22.32;19.84;16.44;12.32
Philippines;180.2;226.2;162.98;160.98;164.89;195.65;136.69;149.42;123.26;115.4;112.29;105.91;103.75;50.62
Qatar;23.5;38.7;79.7;94.1;96.61;93.57;80.7;84.95;65.89;65.4;68.54;68.82;69.52;56.43
Republic of Korea;1950.6;1953.6;1768.9;2047.1;2108.94;2088.17;1893.13;1798.08;1678.39;1528.42;1499.18;1407.74;1310.53;1229.05
Republic of Moldova;2.1;2.8;1.2;0.7;1.31;1.88;0.99;0.76;0.82;0;0;0.31;0.53;0.56
Russian Federation;1028.3;1133.6;940.4;733.8;842.69;666.93;548.46;510.42;381.13;312.09;279.01;290.98;286.69;0
Rwanda;3.3;3.6;3.8;4.4;5.48;3.66;3.78;3.28;3.61;2.76;2.46;2.1;1.89;1.71
Saint Kitts and Nevis;0.5;0.4;0.4;0.6;0.49;0.38;0.32;0.47;0.36;0.26;0.21;0.11;0.04;0.03
Saint Lucia;0;0.1;1.37;0.81;1.07;0.75;0.57;0.83;0.47;0.65;0.64;0.62;0.31;0.03
Saint Vincent and the Grenadines;0;0.1;0.4;0.2;0.3;0.28;0.18;0.09;0.04;0.03;0.03;0.02;0.02;0.01
Samoa;0.2;0.1;0.2;0.3;0.29;0.13;0.11;0.08;0.07;0.06;0.07;0.01;0.01;0.04
San Marino;;;0;0;0;0;0;0;0;0;0;0;0;0
Sao Tome and Principe;0.1;0.1;4.1;0.2;0.14;0.13;0.1;0.09;0.09;0.08;0.08;0.07;0.07;0.06
Saudi Arabia;896.8;1175.3;1362;1575.4;1750.76;1921.69;1433.73;1376.63;1305.45;1078.08;1060.21;953.15;953.15;880.5
Senegal;31.6;32.9;34.8;37.5;36.14;36.14;7.7;20.74;20.63;18.7;17.6;15.13;14.25;13.2
Serbia;9.2;7.4;9;7.8;12.54;10.95;8.06;8.03;6.92;6.4;6.66;6.61;6.37;5.26
Seychelles;2.3;0.6;1.4;1.3;0.93;1.01;0.55;0.43;0.33;0.34;0.33;0.07;0;0
Sierra Leone;1.5;1.4;1.5;1.8;1.87;2.59;0.84;1.47;0.99;0.61;0.57;0.57;0.56;0.56
Singapore;151.8;147.9;226;206.2;110.76;168.67;116.3;109.89;74.46;90.77;60.92;93.46;58.02;76.11
Solomon Islands;0.9;1.2;1.6;2.3;2.04;1.62;0.17;0.26;0.07;0.12;0.23;0.2;0.08;0.08
Somalia;4.3;4.7;44.9;45.3;45.2;17.63;16.46;16.42;15.92;15.45;15.4;15.26;13.04;10.55
South Africa;355;209.2;339.2;400.1;301.55;345.64;288.84;238.58;208.28;144.15;122.16;113.42;111.53;96.78
South Sudan;;;4.1;4.1;;4.64;2.31;3.24;3.36;1.45;1.43;1.4;1.38;1.03
Sri Lanka;15.4;10.3;13.4;14.3;16.33;18.02;13.37;12.89;10.31;12.73;9.04;9.84;9.91;8.57
State of Palestine;;;;;;;;;;;;;31.9;30.8
Sudan;43.6;46.2;50.6;54.7;55;58.91;51.24;52.7;46.79;42.07;36.61;36.63;30.32;10.59
Suriname;2.6;0.7;2.7;1.3;4.01;1.51;1.24;1.49;1.4;0.99;1.15;0.75;0.58;0.28
Switzerland;9.1;9;9.6;1;0.05;0;0;0.08;0;0;0;0;0;0
Syrian Arab Republic;45.3;96.8;147.2;122.8;176.57;83.18;28.03;20.99;46.74;56.93;98.41;70.3;71.05;82.03
Tajikistan;3.8;3.9;2.6;2.8;2.9;3.03;2.28;2.01;1.66;1.5;1.1;0.68;0.33;0.09
Thailand;873;900.5;826.6;1028.5;811.34;1154.64;863.32;864.45;773.5;589.1;404.59;356.86;364.34;355.6
Timor-Leste;0.4;;0.5;0.5;0.15;0.21;0.29;0.31;0.41;0.09;0.3;0.18;0.3;0.17
Togo;4.9;6.2;19.3;20.6;19.14;19.8;18.98;17.88;16.61;15.4;14.96;14.19;14.06;10.88
Tonga;0.1;0.2;0.1;0.1;0.07;0.05;0.04;0.02;0;0;0.01;0;0;0
Trinidad and Tobago;45.4;56.4;38;53.9;34.24;88.5;39.5;26.55;12.64;20.8;12.22;15.65;20.85;14.5
Tunisia;31.3;40.4;44.3;37;33.9;32.69;32.11;34.5;35.57;25.51;28.49;25.91;25.36;23.24
Türkiye;922.9;762.6;609.9;493.03;427.73;318.18;147.02;123.82;17.95;26.95;18.33;10.57;8.54;1.82
Turkmenistan;2.7;8.6;6.9;6.7;5.83;7.73;4.16;2.7;4.23;5.13;2.57;5.77;4.36;3.77
Tuvalu;0;0;0.1;0.1;0.01;0.02;0;0;0.02;0.01;0.01;0;0;0
Uganda;0;0;0;0.3;0.12;0.05;0;0;0;0;0;0.08;0.07;0.06
Ukraine;93.5;75;63.5;86.9;93.29;93.29;59.4;49.06;5.1;16.11;13.3;15.83;11.49;0
United Arab Emirates;426;502.9;530.5;583.6;641.8;692.62;539.4;539.4;473.97;473.97;473.94;475.1;475.34;353.59
United Republic of Tanzania;7.7;8.4;1.4;2;9.97;9.45;1.64;1.3;1.18;1.15;1.15;1.14;1.14;1.03
United States of America;6281.7;5652.1;3396;2431.1;2338.58;1457.1;1640.78;1373.56;583.87;475.45;374.58;434.1;224.23;-110.8
Uruguay;18;19.1;22;24.7;17.62;28.05;15.47;17.8;15.78;16.43;16.69;9.04;14.08;11.15
Uzbekistan;0.1;2.3;1.8;0.9;4.14;2.44;4.58;9.86;7.23;4.68;0.87;2.53;1.58;0
Vanuatu;0.3;0.3;0.1;0.5;0.08;0.06;0.06;0.04;0.02;0;0.01;0;0.03;0
Venezuela (Bolivarian Republic of);260.4;148.5;216.2;197.7;165.07;246.14;134.77;104.63;45.72;26.59;17.1;1.88;0.04;0
Viet Nam;168;173.7;207.5;234.9;223.27;199.93;202.85;210.82;192.7;195.75;197.38;195.6;197.55;142.18
Yemen;122.4;152.9;157.8;158.59;71.88;101.94;116.16;101.85;100.03;92.29;94.39;95.56;97.88;99.11
Zambia;0.7;0.7;0.7;9.2;9.23;8.8;4.99;4.4;3.03;2.75;2.48;2.2;2.2;2.2
Zimbabwe;16.4;8.7;17.1;18.5;19.82;16.2;15.76;13.32;14.16;9.49;10.65;10.07;9.85;6.28
United Kingdom;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Sweden;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Spain;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Slovenia;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Slovak Republic;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Romania;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Portugal;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Poland;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Netherlands;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Malta;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Luxembourg;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Lithuania;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Latvia;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Italy;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Ireland;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Hungary;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Greece;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Germany;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Finland;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
France;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Estonia;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Denmark;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Cyprus;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Czechia;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Bulgaria;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Belgium;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
Austria;1087.4;2329.9;890.7;-27.7;-34.08;-38.74;-21.32;-69.43;-53.48;-37.31;-26.7;-40.28;-25;-28.45
