Country & Variable (Combined);Country;M49;Variables;Variable;Units;Symbol;Symbol Description;Units;Symbol;2015;2016;2017;2018;2019;2020
Kuwait, Groundwater produced internally;Kuwait;414;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;0;0
Kyrgyzstan, Groundwater produced internally;Kyrgyzstan;417;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;13.69;13.69;13.69;13.69;;
Kyrgyzstan, Groundwater produced internally;Kyrgyzstan;417;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;13.69;13.69
Lao People's Democratic Republic, Groundwater produced internally;Lao People's Democratic Republic;418;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;37.9;37.9;37.9;37.9;;
Lao People's Democratic Republic, Groundwater produced internally;Lao People's Democratic Republic;418;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;37.9;37.9
Latvia, Groundwater produced internally;Latvia;428;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;4.7;4.7;4.7;4.7;;
Latvia, Groundwater produced internally;Latvia;428;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;4.7;4.7
Lebanon, Groundwater produced internally;Lebanon;422;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;3.2;3.2;3.2;3.2;;
Lebanon, Groundwater produced internally;Lebanon;422;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;3.2;3.2
Lesotho, Groundwater produced internally;Lesotho;426;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;0.5;0.5;0.5;0.5;;
Lesotho, Groundwater produced internally;Lesotho;426;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;0.5;0.5
Liberia, Groundwater produced internally;Liberia;430;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;E;Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation;10^9 m3/year;E;45;45;45;45;;
Liberia, Groundwater produced internally;Liberia;430;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;45;45
Libya, Groundwater produced internally;Libya;434;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;E;Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation;10^9 m3/year;E;0.6;0.6;0.6;0.6;;
Libya, Groundwater produced internally;Libya;434;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;0.6;0.6
Lithuania, Groundwater produced internally;Lithuania;440;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;1.1;1.1;1.1;1.1;;
Lithuania, Groundwater produced internally;Lithuania;440;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;1.1;1.1
Luxembourg, Groundwater produced internally;Luxembourg;442;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;0.08;0.08;0.08;0.08;;
Luxembourg, Groundwater produced internally;Luxembourg;442;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;0.08;0.08
Madagascar, Groundwater produced internally;Madagascar;450;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;55;55;55;55;;
Madagascar, Groundwater produced internally;Madagascar;450;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;55;55
Malawi, Groundwater produced internally;Malawi;454;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;E;Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation;10^9 m3/year;E;2.5;2.5;2.5;2.5;;
Malawi, Groundwater produced internally;Malawi;454;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;2.5;2.5
Malaysia, Groundwater produced internally;Malaysia;458;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;64;64;64;64;;
Malaysia, Groundwater produced internally;Malaysia;458;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;64;64
Maldives, Groundwater produced internally;Maldives;462;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;0.03;0.03;0.03;0.03;;
Maldives, Groundwater produced internally;Maldives;462;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;0.03;0.03
Mali, Groundwater produced internally;Mali;466;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;20;20;20;20;;
Mali, Groundwater produced internally;Mali;466;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;20;20
Malta, Groundwater produced internally;Malta;470;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;0.05;0.05;0.05;0.05;;
Malta, Groundwater produced internally;Malta;470;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;0.05;0.05
Mauritania, Groundwater produced internally;Mauritania;478;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;0.3;0.3;0.3;0.3;;
Mauritania, Groundwater produced internally;Mauritania;478;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;0.3;0.3
Mauritius, Groundwater produced internally;Mauritius;480;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;0.89;0.89;0.89;0.89;;
Mauritius, Groundwater produced internally;Mauritius;480;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;0.89;0.89
Mexico, Groundwater produced internally;Mexico;484;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;150;150;150;150;;
Mexico, Groundwater produced internally;Mexico;484;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;150;150
Mongolia, Groundwater produced internally;Mongolia;496;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;6.1;6.1;6.1;6.1;;
Mongolia, Groundwater produced internally;Mongolia;496;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;6.1;6.1
Morocco, Groundwater produced internally;Morocco;504;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;10;10;10;10;;
Morocco, Groundwater produced internally;Morocco;504;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;10;10
Mozambique, Groundwater produced internally;Mozambique;508;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;17;17;17;17;;
Mozambique, Groundwater produced internally;Mozambique;508;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;17;17
Myanmar, Groundwater produced internally;Myanmar;104;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;E;Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation;10^9 m3/year;E;453.7;453.7;453.7;453.7;;
Myanmar, Groundwater produced internally;Myanmar;104;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;453.7;453.7
Namibia, Groundwater produced internally;Namibia;516;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;2.1;2.1;2.1;2.1;;
Namibia, Groundwater produced internally;Namibia;516;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;2.1;2.1
Nauru, Groundwater produced internally;Nauru;520;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;0.01;0.01
Nauru, Groundwater produced internally;Nauru;520;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;X;External value (reported by FAOSTAT or another international agency);10^9 m3/year;X;0.01;0.01;0.01;0.01;;
Nepal, Groundwater produced internally;Nepal;524;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;20;20;20;20;;
Nepal, Groundwater produced internally;Nepal;524;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;20;20
Netherlands (Kingdom of the), Groundwater produced internally;Netherlands (Kingdom of the);528;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;4.5;4.5;4.5;4.5;;
Netherlands (Kingdom of the), Groundwater produced internally;Netherlands (Kingdom of the);528;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;4.5;4.5
Nicaragua, Groundwater produced internally;Nicaragua;558;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;59;59;59;59;;
Nicaragua, Groundwater produced internally;Nicaragua;558;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;59;59
Niger, Groundwater produced internally;Niger;562;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;2.5;2.5;2.5;2.5;;
Niger, Groundwater produced internally;Niger;562;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;2.5;2.5
Nigeria, Groundwater produced internally;Nigeria;566;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;87;87;87;87;;
Nigeria, Groundwater produced internally;Nigeria;566;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;87;87
Norway, Groundwater produced internally;Norway;578;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;96;96;96;96;;
Norway, Groundwater produced internally;Norway;578;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;96;96
Oman, Groundwater produced internally;Oman;512;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;1.3;1.3;1.3;1.3;;
Oman, Groundwater produced internally;Oman;512;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;1.3;1.3
Pakistan, Groundwater produced internally;Pakistan;586;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;55;55;55;55;;
Pakistan, Groundwater produced internally;Pakistan;586;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;55;55
Palestine, Groundwater produced internally;Palestine;275;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;0.74;0.74;0.74;0.74;;
Palestine, Groundwater produced internally;Palestine;275;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;0.74;0.74
Panama, Groundwater produced internally;Panama;591;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;21;21;21;21;;
Panama, Groundwater produced internally;Panama;591;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;21;21
Papua New Guinea, Groundwater produced internally;Papua New Guinea;598;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;211.6;211.6
Papua New Guinea, Groundwater produced internally;Papua New Guinea;598;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;X;External value (reported by FAOSTAT or another international agency);10^9 m3/year;X;211.6;211.6;211.6;211.6;;
Paraguay, Groundwater produced internally;Paraguay;600;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;41.64;41.64;41.64;41.64;;
Paraguay, Groundwater produced internally;Paraguay;600;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;41.64;41.64
Peru, Groundwater produced internally;Peru;604;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;303;303;303;303;;
Peru, Groundwater produced internally;Peru;604;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;303;303
Philippines, Groundwater produced internally;Philippines;608;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;180;180;180;180;;
Philippines, Groundwater produced internally;Philippines;608;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;180;180
Poland, Groundwater produced internally;Poland;616;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;12.5;12.5;12.5;12.5;;
Poland, Groundwater produced internally;Poland;616;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;12.5;12.5
Portugal, Groundwater produced internally;Portugal;620;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;4;4;4;4;;
Portugal, Groundwater produced internally;Portugal;620;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;4;4
Qatar, Groundwater produced internally;Qatar;634;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;0.06;0.06;0.06;0.06;;
Qatar, Groundwater produced internally;Qatar;634;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;0.06;0.06
Republic of Korea, Groundwater produced internally;Republic of Korea;410;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;13.3;13.3;13.3;13.3;;
Republic of Korea, Groundwater produced internally;Republic of Korea;410;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;13.3;13.3
Republic of Moldova, Groundwater produced internally;Republic of Moldova;498;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;1.3;1.3;1.3;1.3;;
