Country & Variable (Combined);Country;M49;Variables;Variable;Units;Symbol;Symbol Description;Units;Symbol;2015;2016;2017;2018;2019;2020
Republic of Moldova, Groundwater produced internally;Republic of Moldova;498;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;1.3;1.3
Romania, Groundwater produced internally;Romania;642;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;8.38;8.38;8.38;8.38;;
Romania, Groundwater produced internally;Romania;642;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;8.38;8.38
Russian Federation, Groundwater produced internally;Russian Federation;643;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;788;788;788;788;;
Russian Federation, Groundwater produced internally;Russian Federation;643;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;788;788
Rwanda, Groundwater produced internally;Rwanda;646;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;E;Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation;10^9 m3/year;E;7;7;7;7;;
Rwanda, Groundwater produced internally;Rwanda;646;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;7;7
Saint Kitts and Nevis, Groundwater produced internally;Saint Kitts and Nevis;659;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;0.02;0.02;0.02;0.02;;
Saint Kitts and Nevis, Groundwater produced internally;Saint Kitts and Nevis;659;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;0.02;0.02
Saudi Arabia, Groundwater produced internally;Saudi Arabia;682;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;2.2;2.2;2.2;2.2;;
Saudi Arabia, Groundwater produced internally;Saudi Arabia;682;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;2.2;2.2
Senegal, Groundwater produced internally;Senegal;686;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;3.5;3.5;3.5;3.5;;
Senegal, Groundwater produced internally;Senegal;686;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;3.5;3.5
Sierra Leone, Groundwater produced internally;Sierra Leone;694;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;E;Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation;10^9 m3/year;E;25;25;25;25;;
Sierra Leone, Groundwater produced internally;Sierra Leone;694;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;25;25
Slovakia, Groundwater produced internally;Slovakia;703;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;1.73;1.73;1.73;1.73;;
Slovakia, Groundwater produced internally;Slovakia;703;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;1.73;1.73
Slovenia, Groundwater produced internally;Slovenia;705;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;13.5;13.5;13.5;13.5;;
Slovenia, Groundwater produced internally;Slovenia;705;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;13.5;13.5
Solomon Islands, Groundwater produced internally;Solomon Islands;90;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;11.92;11.92
Solomon Islands, Groundwater produced internally;Solomon Islands;90;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;X;External value (reported by FAOSTAT or another international agency);10^9 m3/year;X;11.92;11.92;11.92;11.92;;
Somalia, Groundwater produced internally;Somalia;706;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;3.3;3.3;3.3;3.3;;
Somalia, Groundwater produced internally;Somalia;706;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;3.3;3.3
South Africa, Groundwater produced internally;South Africa;710;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;4.8;4.8;4.8;4.8;;
South Africa, Groundwater produced internally;South Africa;710;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;4.8;4.8
South Sudan, Groundwater produced internally;South Sudan;728;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;4;4;4;4;;
South Sudan, Groundwater produced internally;South Sudan;728;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;4;4
Spain, Groundwater produced internally;Spain;724;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;29.9;29.9;29.9;29.9;;
Spain, Groundwater produced internally;Spain;724;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;29.9;29.9
Sri Lanka, Groundwater produced internally;Sri Lanka;144;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;7.8;7.8;7.8;7.8;;
Sri Lanka, Groundwater produced internally;Sri Lanka;144;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;7.8;7.8
Sudan, Groundwater produced internally;Sudan;729;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;3;3;3;3;;
Sudan, Groundwater produced internally;Sudan;729;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;3;3
Suriname, Groundwater produced internally;Suriname;740;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;90;90;90;90;;
Suriname, Groundwater produced internally;Suriname;740;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;90;90
Sweden, Groundwater produced internally;Sweden;752;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;20;20;20;20;;
Sweden, Groundwater produced internally;Sweden;752;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;20;20
Switzerland, Groundwater produced internally;Switzerland;756;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;2.5;2.5;2.5;2.5;;
Switzerland, Groundwater produced internally;Switzerland;756;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;2.5;2.5
Syrian Arab Republic, Groundwater produced internally;Syrian Arab Republic;760;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;4.84;4.84;4.84;4.84;;
Syrian Arab Republic, Groundwater produced internally;Syrian Arab Republic;760;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;4.84;4.84
Tajikistan, Groundwater produced internally;Tajikistan;762;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;6;6;6;6;;
Tajikistan, Groundwater produced internally;Tajikistan;762;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;6;6
Thailand, Groundwater produced internally;Thailand;764;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;41.9;41.9;41.9;41.9;;
Thailand, Groundwater produced internally;Thailand;764;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;41.9;41.9
Timor-Leste, Groundwater produced internally;Timor-Leste;626;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;0.89;0.89;0.89;0.89;;
Timor-Leste, Groundwater produced internally;Timor-Leste;626;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;0.89;0.89
Togo, Groundwater produced internally;Togo;768;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;5.7;5.7;5.7;5.7;;
Togo, Groundwater produced internally;Togo;768;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;5.7;5.7
Trinidad and Tobago, Groundwater produced internally;Trinidad and Tobago;780;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;0.61;0.61;0.61;0.61;;
Trinidad and Tobago, Groundwater produced internally;Trinidad and Tobago;780;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;0.61;0.61
Tunisia, Groundwater produced internally;Tunisia;788;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;1.5;1.5;1.5;1.5;;
Tunisia, Groundwater produced internally;Tunisia;788;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;1.5;1.5
Türkiye, Groundwater produced internally;Türkiye;792;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;69;69;69;69;;
Türkiye, Groundwater produced internally;Türkiye;792;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;69;69
Turkmenistan, Groundwater produced internally;Turkmenistan;795;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;E;Estimate either calculated as sum or identify (yield) from official values or from an AQUASTAT estimation;10^9 m3/year;E;0.41;0.41;0.41;0.41;;
Turkmenistan, Groundwater produced internally;Turkmenistan;795;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;0.41;0.41
Uganda, Groundwater produced internally;Uganda;800;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;29;29;29;29;;
Uganda, Groundwater produced internally;Uganda;800;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;29;29
Ukraine, Groundwater produced internally;Ukraine;804;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;22;22;22;22;;
Ukraine, Groundwater produced internally;Ukraine;804;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;22;22
United Arab Emirates, Groundwater produced internally;United Arab Emirates;784;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;0.12;0.12;0.12;0.12;;
United Arab Emirates, Groundwater produced internally;United Arab Emirates;784;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;0.12;0.12
United Kingdom of Great Britain and Northern Ireland, Groundwater produced internally;United Kingdom of Great Britain and Northern Ireland;826;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;9.8;9.8;9.8;9.8;;
United Kingdom of Great Britain and Northern Ireland, Groundwater produced internally;United Kingdom of Great Britain and Northern Ireland;826;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;9.8;9.8
United Republic of Tanzania, Groundwater produced internally;United Republic of Tanzania;834;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;30;30;30;30;;
United Republic of Tanzania, Groundwater produced internally;United Republic of Tanzania;834;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;30;30
United States of America, Groundwater produced internally;United States of America;840;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;1383.00;1383.00;1383.00;1383.00;;
United States of America, Groundwater produced internally;United States of America;840;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;1383.00;1383.00
Uruguay, Groundwater produced internally;Uruguay;858;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;22.9;22.9;22.9;22.9;;
Uruguay, Groundwater produced internally;Uruguay;858;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;22.9;22.9
Uzbekistan, Groundwater produced internally;Uzbekistan;860;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;8.8;8.8;8.8;8.8;;
Uzbekistan, Groundwater produced internally;Uzbekistan;860;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;8.8;8.8
Vanuatu, Groundwater produced internally;Vanuatu;548;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;4.38;4.38;4.38;4.38;;
Vanuatu, Groundwater produced internally;Vanuatu;548;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;4.38;4.38
Venezuela (Bolivarian Republic of), Groundwater produced internally;Venezuela (Bolivarian Republic of);862;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;227;227;227;227;;
Venezuela (Bolivarian Republic of), Groundwater produced internally;Venezuela (Bolivarian Republic of);862;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;227;227
Viet Nam, Groundwater produced internally;Viet Nam;704;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;71.42;71.42;71.42;71.42;;
Viet Nam, Groundwater produced internally;Viet Nam;704;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;71.42;71.42
Yemen, Groundwater produced internally;Yemen;887;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;1.5;1.5;1.5;1.5;;
Yemen, Groundwater produced internally;Yemen;887;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;1.5;1.5
Zambia, Groundwater produced internally;Zambia;894;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;47;47;47;47;;
Zambia, Groundwater produced internally;Zambia;894;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;47;47
Zimbabwe, Groundwater produced internally;Zimbabwe;716;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;;Official value, data come from one national source (FAO questionnaire on water and agriculture, report, publication, official website, etc.);10^9 m3/year;;6;6;6;6;;
Zimbabwe, Groundwater produced internally;Zimbabwe;716;Groundwater produced internally;Groundwater produced internally (10^9 m3/year);10^9 m3/year;I;Imputed (carry forward, vertical imputation, linear interpolation);10^9 m3/year;I;;;;;6;6
