"","X","Country","X2015","X2016","X2017","X2018","X2019","X2020","Function","Indicator"
"1",1,"Austria",100,100,100,100,100,100,"Source","state of forest reccources"
"2",2,"Austria",62.323,62.323,63.33,63.33,63.33,63.33,"Source","Proportion of fish stocks not overexploited"
"3",3,"Austria",100,100,100,100,100,100,"Source","Surfacewater Stress"
"4",4,"Austria",100,100,100,100,100,100,"Source","Groundwater stress"
"5",5,"Austria",95.84375,95.84375,95.84375,95.84375,95.84375,95.84375,"Source","area with tolerable erosion"
"6",6,"Austria",5,5,5,5,5,5,"Sink","CO2 emissions [tonnes per capita]"
"7",7,"Austria",100,100,100,100,100,100,"Sink","Consumption of HCFC in ODP per capita"
"8",8,"Austria",86.7,86.7,86.7,86.7,86.7,89.075,"Sink","Proportion of surface water in good chemical status"
"9",9,"Austria",94.87,94.87,94.87,94.87,94.87,96.39,"Sink","Proportion of ground water in good chemical status"
"10",10,"Austria",65.1834141666667,65.1748858333333,65.3454241666667,65.2900041666666,65.3604125,65.3836458333333,"Life support","Terrestrial habitats in favourable conservation status"
"11",11,"Austria",32.3283333333333,28.0533333333333,28.18,29.32,25.615,25.615,"Human health and welfare","Concentrations of PM2.5"
"12",12,"Austria",99.571778,99.7677915,99.9637955,100,100,100,"Human health and welfare","Drinking water contamination"
"13",13,"Austria",52.5,52.5,28.75,28.75,28.75,28.75,"Human health and welfare","status of world heritage sites"
"14",14,"Austria",63.4582606627015,62.7785268332329,60.0527536833526,60.2339748152437,59.6162264968634,59.8150111464065,"13","SESI"
"15",1,"Belgium",NA,NA,NA,NA,NA,NA,"Source","state of forest reccources"
"16",2,"Belgium",74.7965,74.7965,80.3445,80.3445,80.3445,80.3445,"Source","Proportion of fish stocks not overexploited"
"17",3,"Belgium",35.4886666666667,38.5793333333333,41.6826666666667,38.3006666666667,38.668,38.668,"Source","Surfacewater Stress"
"18",4,"Belgium",62,62,60.592594,62,59.185188,59.185188,"Source","Groundwater stress"
"19",5,"Belgium",100,100,100,100,100,100,"Source","area with tolerable erosion"
"20",6,"Belgium",5,5,5,5,5,5,"Sink","CO2 emissions [tonnes per capita]"
"21",7,"Belgium",100,100,100,100,100,100,"Sink","Consumption of HCFC in ODP per capita"
"22",8,"Belgium",54.4604091666667,54.2414633333333,53.9862225,53.719025,53.3478866666667,52.9080541666667,"Life support","Terrestrial habitats in favourable conservation status"
"23",9,"Belgium",73.2005,71.8515,72.564,72.602,72.906,73.153,"Life support","Aquatic habitats in favourable conservation status"
"24",10,"Belgium",31.22,28.3383333333333,28.2116666666667,27.6733333333333,24.8233333333333,24.8233333333333,"Human health and welfare","Concentrations of PM2.5"
"25",11,"Belgium",99.729744,99.776845,99.8239365,99.871028,99.9181195,99.9181195,"Human health and welfare","Drinking water contamination"
"26",12,"Belgium",52.5,52.5,28.75,28.75,28.75,28.75,"Human health and welfare","status of world heritage sites"
"27",13,"Belgium",50.4275283748344,50.2650604402899,48.1403999741409,47.7703207379405,47.1323850709655,47.1114090317246,"12","SESI"
"28",1,"Bulgaria",100,100,100,100,100,100,"Source","state of forest reccources"
"29",2,"Bulgaria",40.948,40.948,40.625,40.625,40.625,40.625,"Source","Proportion of fish stocks not overexploited"
"30",3,"Bulgaria",26.0393333333333,26.5966666666667,26.3053333333333,24.1266666666667,24.1013333333333,20.8586666666667,"Source","Surfacewater Stress"
"31",4,"Bulgaria",100,100,100,100,100,100,"Source","Groundwater stress"
"32",5,"Bulgaria",100,100,100,100,100,100,"Source","area with tolerable erosion"
"33",6,"Bulgaria",5,5,5,5,5,5,"Sink","CO2 emissions [tonnes per capita]"
"34",7,"Bulgaria",100,100,100,100,100,100,"Sink","Consumption of HCFC in ODP per capita"
"35",8,"Bulgaria",99.5725,99.5725,99.5725,99.5725,99.5725,99.525,"Sink","Proportion of surface water in good chemical status"
"36",9,"Bulgaria",31.695,31.695,31.695,31.695,31.695,29.32,"Sink","Proportion of ground water in good chemical status"
"37",10,"Bulgaria",64.2288358333333,64.2332275,64.2532025,64.2591525,64.3017375,64.2800908333333,"Life support","Terrestrial habitats in favourable conservation status"
"38",11,"Bulgaria",71.329,69.372,71.2245,71.462,69.03,68.137,"Life support","Aquatic habitats in favourable conservation status"
"39",12,"Bulgaria",53.7983333333333,51.3283333333333,53.45,53.7666666666667,43.9183333333333,43.9183333333333,"Human health and welfare","Concentrations of PM2.5"
"40",13,"Bulgaria",97.5555075,98.0462015,98.5371805,99.0284255,98.9940165,98.960282,"Human health and welfare","Drinking water contamination"
"41",14,"Bulgaria",44.5833365,44.5833365,36.6666635,36.6666635,36.6666635,36.6666635,"Human health and welfare","status of world heritage sites"
"42",15,"Bulgaria",54.0234471573399,53.8364033780263,53.2921096287995,53.0181625234792,52.125655270829,51.2522721657387,"14","SESI"
"43",1,"Croatia",NA,NA,NA,NA,NA,NA,"Source","state of forest reccources"
"44",2,"Croatia",40.948,40.948,40.625,40.625,40.625,40.625,"Source","Proportion of fish stocks not overexploited"
"45",3,"Croatia",100,100,100,100,100,100,"Source","Surfacewater Stress"
"46",4,"Croatia",100,100,100,100,100,100,"Source","Groundwater stress"
"47",5,"Croatia",100,100,100,100,100,100,"Source","area with tolerable erosion"
"48",6,"Croatia",5,5,5,5,5,5,"Sink","CO2 emissions [tonnes per capita]"
"49",7,"Croatia",100,100,100,100,100,100,"Sink","Consumption of HCFC in ODP per capita"
"50",8,"Croatia",NA,NA,NA,NA,NA,65.04,"Sink","Proportion of surface water in good chemical status"
"51",9,"Croatia",NA,NA,NA,NA,NA,91.45,"Sink","Proportion of ground water in good chemical status"
"52",10,"Croatia",77.4651633333333,77.3389808333333,77.20104,77.0678733333333,76.8547216666667,76.74578,"Life support","Terrestrial habitats in favourable conservation status"
"53",11,"Croatia",58.1145,56.623,56.87,58.01,59.15,58.371,"Life support","Aquatic habitats in favourable conservation status"
"54",12,"Croatia",48.225,45.3116666666667,46.8633333333333,49.27,37.585,37.585,"Human health and welfare","Concentrations of PM2.5"
"55",13,"Croatia",52.5,52.5,28.75,28.75,28.75,28.75,"Human health and welfare","status of world heritage sites"
"56",14,"Croatia",54.5509751630393,54.0625262808793,51.0474530379255,51.3967908442936,50.1076584532408,53.7756875605203,"13","SESI"
"57",1,"Cyprus",100,100,100,100,100,100,"Source","state of forest reccources"
"58",2,"Cyprus",40.948,40.948,40.625,40.625,40.625,40.625,"Source","Proportion of fish stocks not overexploited"
"59",3,"Cyprus",13.4993333333333,11.08,10.7253333333333,9.16733333333333,13.322,20.9473333333333,"Source","Surfacewater Stress"
"60",4,"Cyprus",19.674802,22.7642273333333,22.7642273333333,22.7642273333333,16.585364,22.7642273333333,"Source","Groundwater stress"
"61",5,"Cyprus",100,100,100,100,100,100,"Source","area with tolerable erosion"
"62",6,"Cyprus",5,5,5,5,5,5,"Sink","CO2 emissions [tonnes per capita]"
"63",7,"Cyprus",100,100,100,100,100,100,"Sink","Consumption of HCFC in ODP per capita"
"64",8,"Cyprus",97.2925,97.2925,97.2925,97.2925,97.2925,97.1975,"Sink","Proportion of surface water in good chemical status"
"65",9,"Cyprus",16.875,16.875,16.875,16.875,16.875,13.645,"Sink","Proportion of ground water in good chemical status"
"66",10,"Cyprus",NA,NA,NA,NA,NA,NA,"Life support","Terrestrial habitats in favourable conservation status"
"67",11,"Cyprus",69.448,67.719,67.5955,67.4815,68.6215,66.598,"Life support","Aquatic habitats in favourable conservation status"
"68",12,"Cyprus",37.0783333333333,32.455,35.4,37.87,35.1466666666667,35.1466666666667,"Human health and welfare","Concentrations of PM2.5"
"69",13,"Cyprus",99.20732,99.486525,99.7656635,99.776921,99.7769305,99.7769115,"Human health and welfare","Drinking water contamination"
"70",14,"Cyprus",41.0367240030803,40.3341501569817,40.4937221057574,40.1875054552396,40.1849057482932,41.9851544101137,"13","SESI"
"71",1,"Czechia",NA,NA,NA,NA,NA,NA,"Source","state of forest reccources"
"72",2,"Czechia",100,100,100,100,100,100,"Source","Surfacewater Stress"
"73",3,"Czechia",6.10723133333333,5.22145133333333,6.10723133333333,6.10723133333333,5.22145133333333,5.22145133333333,"Source","Groundwater stress"
"74",4,"Czechia",100,100,100,100,100,100,"Source","area with tolerable erosion"
"75",5,"Czechia",5,5,5,5,5,5,"Sink","CO2 emissions [tonnes per capita]"
"76",6,"Czechia",100,100,100,100,100,100,"Sink","Consumption of HCFC in ODP per capita"
"77",7,"Czechia",52.5,52.5,52.5,52.5,52.5,98.8125,"Sink","Proportion of surface water in good chemical status"
"78",8,"Czechia",43.95,43.95,43.95,43.95,43.95,41.005,"Sink","Proportion of ground water in good chemical status"
"79",9,"Czechia",49.6720616666667,49.5667608333333,49.5564191666667,49.4936608333333,49.4644775,49.1967275,"Life support","Terrestrial habitats in favourable conservation status"
"80",10,"Czechia",44.6466666666667,41.7966666666667,42.9683333333333,44.5833333333333,34.5766666666667,34.5766666666667,"Human health and welfare","Concentrations of PM2.5"
"81",11,"Czechia",99.5419765,99.543088,99.544342,99.5457385,99.547268,99.54894,"Human health and welfare","Drinking water contamination"
"82",12,"Czechia",41.6086863208696,40.68387129528,41.4400009251362,41.5879711919613,39.9115442399086,42.2004023884761,"11","SESI"
"83",1,"Denmark",100,100,100,100,100,100,"Source","state of forest reccources"
"84",2,"Denmark",74.7965,74.7965,80.3445,80.3445,80.3445,80.3445,"Source","Proportion of fish stocks not overexploited"
"85",3,"Denmark",100,100,100,11.2066666666667,5.722,6.77333333333333,"Source","Surfacewater Stress"
"86",4,"Denmark",100,100,100,100,100,100,"Source","Groundwater stress"
"87",5,"Denmark",100,100,100,100,100,100,"Source","area with tolerable erosion"
"88",6,"Denmark",5,5,5,5,5,5,"Sink","CO2 emissions [tonnes per capita]"
"89",7,"Denmark",100,100,100,100,100,100,"Sink","Consumption of HCFC in ODP per capita"
"90",8,"Denmark",NA,NA,NA,NA,NA,48.7,"Sink","Proportion of surface water in good chemical status"
"91",9,"Denmark",NA,NA,NA,NA,NA,76.25,"Sink","Proportion of ground water in good chemical status"
"92",10,"Denmark",26.0542308333333,25.7149958333333,25.4711875,25.1885058333333,25.0380275,24.81214,"Life support","Terrestrial habitats in favourable conservation status"
"93",11,"Denmark",73.438,72.146,71.785,71.2625,70.8825,72.412,"Life support","Aquatic habitats in favourable conservation status"
"94",12,"Denmark",23.145,20.1366666666667,20.7383333333333,20.8966666666667,19.7566666666667,19.7566666666667,"Human health and welfare","Concentrations of PM2.5"
"95",13,"Denmark",98.937653,99.33215,99.7266565,100,100,100,"Human health and welfare","Drinking water contamination"
"96",14,"Denmark",68.3333365,68.3333365,68.3333365,68.3333365,68.3333365,68.3333365,"Human health and welfare","status of world heritage sites"
"97",15,"Denmark",56.7664605190892,55.9860726380936,56.4094976962446,46.9729651885801,44.1651748334426,46.84525481957,"14","SESI"
"98",1,"Estonia",NA,NA,NA,NA,NA,NA,"Source","state of forest reccources"
"99",2,"Estonia",74.7965,74.7965,80.3445,80.3445,80.3445,80.3445,"Source","Proportion of fish stocks not overexploited"
"100",3,"Estonia",100,100,100,100,100,100,"Source","Surfacewater Stress"
"101",4,"Estonia",100,100,100,100,100,100,"Source","Groundwater stress"
"102",5,"Estonia",100,100,100,100,100,100,"Source","area with tolerable erosion"
"103",6,"Estonia",5,5,5,5,5,5,"Sink","CO2 emissions [tonnes per capita]"
"104",7,"Estonia",100,100,100,100,100,100,"Sink","Consumption of HCFC in ODP per capita"
"105",8,"Estonia",100,100,100,100,100,66.94,"Sink","Proportion of surface water in good chemical status"
"106",9,"Estonia",NA,NA,NA,NA,NA,100,"Sink","Proportion of ground water in good chemical status"
"107",10,"Estonia",86.20237,86.196675,86.2023558333333,86.1956125,86.2323466666667,86.1118025,"Life support","Terrestrial habitats in favourable conservation status"
"108",11,"Estonia",78.8055,76.6965,74.9295,74.749,76.0125,77.0005,"Life support","Aquatic habitats in favourable conservation status"
"109",12,"Estonia",10.5416666666667,8.8,7.85,10.3833333333333,9.275,9.275,"Human health and welfare","Concentrations of PM2.5"
"110",13,"Estonia",96.2774535,96.0490925,96.034244,96.0193955,96.004528,95.9730165,"Human health and welfare","Drinking water contamination"
"111",14,"Estonia",58.1659963632432,57.0653014961671,56.7235081055017,58.1702772080982,57.6656247031393,58.441218552752,"13","SESI"
"112",1,"Finland",100,100,100,100,100,100,"Source","state of forest reccources"
"113",2,"Finland",74.7965,74.7965,80.3445,80.3445,80.3445,80.3445,"Source","Proportion of fish stocks not overexploited"
"114",3,"Finland",100,100,100,100,100,100,"Source","Surfacewater Stress"
"115",4,"Finland",100,100,100,100,100,100,"Source","Groundwater stress"
"116",5,"Finland",100,100,100,100,100,100,"Source","area with tolerable erosion"
"117",6,"Finland",5,5,5,5,5,5,"Sink","CO2 emissions [tonnes per capita]"
"118",7,"Finland",100,100,100,100,100,100,"Sink","Consumption of HCFC in ODP per capita"
"119",8,"Finland",100,100,100,100,100,100,"Sink","Proportion of surface water in good chemical status"
"120",9,"Finland",86.32,86.32,86.32,86.32,86.32,87.555,"Sink","Proportion of ground water in good chemical status"
"121",10,"Finland",100,100,100,100,100,100,"Life support","Terrestrial habitats in favourable conservation status"
"122",11,"Finland",76.0885,73.5615,72.6115,73.096,75.072,75.9935,"Life support","Aquatic habitats in favourable conservation status"
"123",12,"Finland",7.62833333333333,6.235,6.17166666666667,6.805,6.48833333333333,6.48833333333333,"Human health and welfare","Concentrations of PM2.5"
"124",13,"Finland",100,100,100,100,100,100,"Human health and welfare","Drinking water contamination"
"125",14,"Finland",76.25,76.25,76.25,76.25,76.25,76.25,"Human health and welfare","status of world heritage sites"
"126",15,"Finland",62.6299740516358,61.5854087405049,61.7984413829758,62.2607326608648,62.1675095444444,62.2848770158817,"14","SESI"
"127",1,"France",100,100,100,100,100,100,"Source","state of forest reccources"
"128",2,"France",57.87225,57.87225,60.48475,60.48475,60.48475,60.48475,"Source","Proportion of fish stocks not overexploited"
"129",3,"France",100,100,100,100,100,100,"Source","Surfacewater Stress"
"130",4,"France",100,100,100,100,100,100,"Source","Groundwater stress"
"131",5,"France",100,100,100,100,100,100,"Source","area with tolerable erosion"
"132",6,"France",5,5,5,5,5,7.48029324999999,"Sink","CO2 emissions [tonnes per capita]"
"133",7,"France",100,100,100,100,100,100,"Sink","Consumption of HCFC in ODP per capita"
"134",8,"France",98.6225,98.6225,98.6225,98.6225,98.6225,96.4375,"Sink","Proportion of surface water in good chemical status"
"135",9,"France",44.045,44.045,44.045,44.045,44.045,42.43,"Sink","Proportion of ground water in good chemical status"
"136",10,"France",50.8471725,50.8231741666667,50.8363633333333,50.7830966666667,50.751335,50.6368825,"Life support","Terrestrial habitats in favourable conservation status"
"137",11,"France",72.7255,71.462,75.87,76.0695,76.2215,75.946,"Life support","Aquatic habitats in favourable conservation status"
"138",12,"France",27.8316666666667,24.76,24.9183333333333,24.7283333333333,22.29,22.29,"Human health and welfare","Concentrations of PM2.5"
"139",13,"France",98.771916,98.94341,99.1148945,99.2863885,99.2863885,99.2863885,"Human health and welfare","Drinking water contamination"
"140",14,"France",52.5,52.5,46.5625,46.5625,46.5625,52.5,"Human health and welfare","status of world heritage sites"
"141",15,"France",59.337393497434,58.775481735056,58.7434016226689,58.7251617930077,58.2970255273773,60.2323215795493,"14","SESI"
"142",1,"Germany",100,100,100,100,100,100,"Source","state of forest reccources"
"143",2,"Germany",74.7965,74.7965,80.3445,80.3445,80.3445,80.3445,"Source","Proportion of fish stocks not overexploited"
"144",3,"Germany",16.286,15.7666666666667,15.7666666666667,15.7666666666667,15.7666666666667,15.7666666666667,"Source","Surfacewater Stress"
"145",4,"Germany",100,100,100,100,100,100,"Source","Groundwater stress"
"146",5,"Germany",100,100,100,100,100,100,"Source","area with tolerable erosion"
"147",6,"Germany",5,5,5,5,5,5,"Sink","CO2 emissions [tonnes per capita]"
"148",7,"Germany",100,100,100,100,100,100,"Sink","Consumption of HCFC in ODP per capita"
"149",8,"Germany",56.0625,56.0625,56.0625,56.0625,56.0625,NA,"Sink","Proportion of surface water in good chemical status"
"150",9,"Germany",59.6699175,59.4905391666667,59.2536441666667,59.0237333333333,58.8790066666667,58.5492066666667,"Life support","Terrestrial habitats in favourable conservation status"
"151",10,"Germany",72.4595,70.6925,70.8825,70.588,73.7135,73.457,"Life support","Aquatic habitats in favourable conservation status"
"152",11,"Germany",29.1933333333333,26.09,26.47,26.2166666666667,23.145,23.145,"Human health and welfare","Concentrations of PM2.5"
"153",12,"Germany",99.961221,99.971937,99.982653,99.993369,99.9933785,99.9933785,"Human health and welfare","Drinking water contamination"
"154",13,"Germany",68.3333365,68.3333365,60.4166635,60.4166635,60.4166635,60.4166635,"Human health and welfare","status of world heritage sites"
"155",14,"Germany",53.5031995819953,52.7983979436685,52.6429974901892,52.5719346039406,52.2343559535638,51.8880222468361,"13","SESI"
"156",1,"Greece",100,100,100,100,100,100,"Source","state of forest reccources"
"157",2,"Greece",40.948,40.948,40.625,40.625,40.625,40.625,"Source","Proportion of fish stocks not overexploited"
"158",3,"Greece",100,100,100,100,100,100,"Source","Surfacewater Stress"
"159",4,"Greece",42.3236253333333,49.948224,49.948224,49.948224,49.948224,49.8252433333333,"Source","Groundwater stress"
"160",5,"Greece",76.13125,76.13125,76.13125,76.13125,76.13125,76.13125,"Source","area with tolerable erosion"
"161",6,"Greece",5,5,5,5,5,5,"Sink","CO2 emissions [tonnes per capita]"
"162",7,"Greece",100,100,100,100,100,100,"Sink","Consumption of HCFC in ODP per capita"
"163",8,"Greece",97.435,97.435,97.435,97.435,97.435,98.3375,"Sink","Proportion of surface water in good chemical status"
"164",9,"Greece",5,5,5,5,5,5,"Sink","Proportion of ground water in good chemical status"
"165",10,"Greece",55.69468,55.5590483333333,55.4078616666667,55.2694675,55.1372216666667,55.0008533333333,"Life support","Terrestrial habitats in favourable conservation status"
"166",11,"Greece",65.7145,63.3395,62.9975,62.6935,62.38,62.0665,"Life support","Aquatic habitats in favourable conservation status"
"167",12,"Greece",41.2583333333333,37.205,37.3,38.8516666666667,35.4633333333333,35.4633333333333,"Human health and welfare","Concentrations of PM2.5"
"168",13,"Greece",99.884385,99.945071,100,100,100,100,"Human health and welfare","Drinking water contamination"
"169",14,"Greece",64.375,64.375,52.5,52.5,52.5,52.5,"Human health and welfare","status of world heritage sites"
"170",15,"Greece",47.6606147544058,47.7409913747648,47.0071448057297,47.1194900023601,46.7885983284046,46.7860588262291,"14","SESI"
"171",1,"Hungary",100,100,100,100,100,100,"Source","state of forest reccources"
"172",2,"Hungary",100,100,100,100,100,100,"Source","Surfacewater Stress"
"173",3,"Hungary",100,100,100,100,100,100,"Source","Groundwater stress"
"174",4,"Hungary",100,100,100,100,100,100,"Source","area with tolerable erosion"
"175",5,"Hungary",5,5,5,5,5,5,"Sink","CO2 emissions [tonnes per capita]"
"176",6,"Hungary",100,100,100,100,100,100,"Sink","Consumption of HCFC in ODP per capita"
"177",7,"Hungary",50.315,50.315,50.315,50.315,50.315,49.9825,"Sink","Proportion of surface water in good chemical status"
"178",8,"Hungary",82.9,82.9,82.9,82.9,82.9,79.48,"Sink","Proportion of ground water in good chemical status"
"179",9,"Hungary",48.539295,48.4907175,48.2317933333333,48.1773366666667,48.04876,47.9027441666667,"Life support","Terrestrial habitats in favourable conservation status"
"180",10,"Hungary",43.5066666666667,40.4033333333333,41.7966666666667,43.7916666666667,34.26,34.26,"Human health and welfare","Concentrations of PM2.5"
"181",11,"Hungary",92.865842,92.879294,92.917389,92.9310785,92.9449675,92.9590845,"Human health and welfare","Drinking water contamination"
"182",12,"Hungary",76.25,76.25,76.25,76.25,76.25,76.25,"Human health and welfare","status of world heritage sites"
"183",13,"Hungary",61.8249719426278,61.4404961871322,61.5889537125012,61.8236665876305,60.5591503797218,60.2990457842151,"12","SESI"
"184",1,"Ireland",100,100,100,100,100,100,"Source","state of forest reccources"
"185",2,"Ireland",74.7965,74.7965,80.3445,80.3445,80.3445,80.3445,"Source","Proportion of fish stocks not overexploited"
"186",3,"Ireland",100,100,100,100,100,100,"Source","Surfacewater Stress"
"187",4,"Ireland",100,100,100,100,100,100,"Source","Groundwater stress"
"188",5,"Ireland",100,100,100,100,100,100,"Source","area with tolerable erosion"
"189",6,"Ireland",5,5,5,5,5,5,"Sink","CO2 emissions [tonnes per capita]"
"190",7,"Ireland",100,100,100,100,100,100,"Sink","Consumption of HCFC in ODP per capita"
"191",8,"Ireland",53.6875,53.6875,53.6875,53.6875,53.6875,54.2575,"Sink","Proportion of surface water in good chemical status"
"192",9,"Ireland",91.83,91.83,91.83,91.83,91.83,92.59,"Sink","Proportion of ground water in good chemical status"
"193",10,"Ireland",19.0794425,19.1737925,19.2689358333333,19.2411408333333,19.3386641666667,19.256625,"Life support","Terrestrial habitats in favourable conservation status"
"194",11,"Ireland",67.6905,65.9045,69.448,69.1725,65.8285,68.916,"Life support","Aquatic habitats in favourable conservation status"
"195",12,"Ireland",18.1733333333333,14.7533333333333,14.9116666666667,15.4816666666667,15.1333333333333,15.1333333333333,"Human health and welfare","Concentrations of PM2.5"
"196",13,"Ireland",96.9305215,97.1376975,97.3446455,97.5350255,97.5324415,97.5297245,"Human health and welfare","Drinking water contamination"
